label,text
monday,"K-State put themselves in sole position of first place in the Big 12 with their 79-70 over Iowa State on Saturday, and K-State is now #10 in the AP poll heading into Monday"
monday,In 2003 Tommy started his weekly Radio Show 'Trance Experience' on PureDJ. The show is streamed every Monday
monday,"It was announced today over 20,000 tickets have been sold through the UL ticket office, with ticket sales continuing throughout the weekend. The box office is open 10am-6pm Monday"
monday,"Gathered in the auditorium of the prestigious Columbia Journalism School, some of the leading Spanish-language journalists sat down on Monday"
monday,"Radisson Hotel Corp. is negotiating the purchase of a Near North Side site for a luxury hotel to open in early 1987, it was learned Monday"
monday,"Pauline G. Walker, nee Krause, beloved wife of the late James A. Walker; loving mother of Richard Walker, David (Barbara) Walker, Judith (Richard) Meldahl and Patricia (Craig) Davis; proud grandmother of Heather, the late Anthony, Melissa, Katelyn, Holly and Garrett; and great-grandmother of Brooke, Christine and Ashley. Visitation at Matz Funeral Home, 410 E. Rand Road, Mt. Prospect, IL, Monday"
monday,"The driver of a tractor-trailer that was left dangling on the side of a Monroe County overpass Sunday afternoon lost control while trying to avoid vehicles that had slowed down for traffic, state police said Monday"
monday,"David Glen ""Goody"" Goodeman, 56, of Charlevoix, died Monday"
monday,"But Australian Nursing Federation secretary Mark Olson disputed Mr Snowball's claims, insisting no patients' lives would be put at risk during the campaign.A meeting of 1000 nurses and midwives voted on Monday"
monday,"Due to commencement activities, the Beinecke Library will open at 2 p.m. on Monday"
monday,The Rose Park Senior Center offers beginner and intermediate line dancing classes every Monday
monday,"The exhibit will be open through December 5, Monday"
monday,"Under the deal announced Tuesday, Gaylord is buying 5 million TRT shares for $185 million or $37 a share. The stock closed above $37 Monday"
monday,“We are launching the property registration part of our website on Monday
monday,"As a parting thought, I have a confession to make: I'd love to work with this guy. Interacting with human beings requires a set of skills that not many people in the technology world can brag about. Understanding how humans work and what makes them tickle is fundamentally different than being an expert with machines and software. Michael Lopp is an engineering manager at Apple. It figures, I guess.
Monday"
monday,"He said that Randy Fera, 59, of Stratford, who was in critical condition at the hospital following the Monday"
monday,"FMS will send you a notice if an offset occurs. The notice will reflect the original refund amount, your offset amount, the agency receiving the payment, and the address and telephone number of the agency. FMS will notify the IRS of the amount taken from your refund. Contact the agency shown on the notice if you believe you do not owe the debt, or if you are disputing the amount taken from your refund. If a notice is not received, contact FMS at [phone] or TDD [phone]. The available hours are Monday"
monday,"Look for more fireworks over the missing data that made Judge Massei close down the trial early. Adriano Tagliabracci, a well-respected forensic geneticist, will be back on the stand on Monday"
monday,"Both houses are available in the Toys & Games section of my website. And don't forget, there is free shipping for all purchases until Monday"
monday,Advanced Micro Devices stock fell 7% at the open following Monday
tuesday,"When the first serious bout of tornadoes of 2012 blew through middle America in the middle of the night, they touched down in places hours from any AP bureau. Our closest video journalist was Chicago-based Robert Ray, who dropped his plans to travel to Georgia for Super Tuesday"
tuesday,Be sure to check out Jo's Country Junction on Tuesday
tuesday,"The Broncos were busy on many fronts Monday, finalizing a three-year deal to keep backup safety David Bruton, their top special teams player, and working to keep defensive tackle Kevin Vickerson in navy and orange before the start of free agency Tuesday"
tuesday,"To ensure that the Office of Energy Efficiency and Renewable Energy continues to fund a robust portfolio, an information exchange will be held on best practices in merit based peer review processes within the federal and private sectors. The workshop will explore classic peer review processes such as those at NSF, NIH, and the DOE Office of Science for advanced research projects, as well as approaches like those of DARPA and NIST for projects focused on technology development and demonstration having significant industry cost share. Representatives from universities, industry, and venture capital firms will also provide input.
Tuesday"
tuesday,"Pauline G. Walker, nee Krause, beloved wife of the late James A. Walker; loving mother of Richard Walker, David (Barbara) Walker, Judith (Richard) Meldahl and Patricia (Craig) Davis; proud grandmother of Heather, the late Anthony, Melissa, Katelyn, Holly and Garrett; and great-grandmother of Brooke, Christine and Ashley. Visitation at Matz Funeral Home, 410 E. Rand Road, Mt. Prospect, IL, Monday, September 23, 2002, from 4 to 8 p.m. Funeral Tuesday"
tuesday,"""I see a significant amount of foot-dragging,"" Eversole said Tuesday"
tuesday,For guests there are complimentary golf clinics Tuesday
tuesday,"For the non-VIP set, lines to get into the auditorium began forming late Tuesday"
tuesday,Director-general of health Kim Snowball said on Tuesday
tuesday,The Maine State Employees Association filed the complaint Tuesday
tuesday,"These are trying times for Bengal, after years of mismanagement in the health sector. It is important for the present rulers to rectify the situation by laying down the stepping stones for a better tomorrow.
Tuesday"
tuesday,"Daily Postings Exchange | Browse the latest ads listed in Bay Area, merchandise, jewelry-watches category or to find use the search box.
Tuesday"
tuesday,"As I mentioned before, my original plan on Wednesday was to discuss some of the topics covered in Tuesday"
tuesday,"(TP) denotes movie critic Mike Scott's review.
Tuesday"
tuesday,"As promised, I will now attempt to dissect the killer formula behind these starlets’ photographic replicas. The power, the éminence grise, behind these two pixies, I so generously posted in today’s and last Tuesday"
tuesday,The U.S. Department of Agriculture announced Tuesday
tuesday,"I have read every single comment on this post. Some were hysterical, especially about passengars pummeling a hijacker. I think it's true. Save one of them having a gun, they wouldn't last with annoyed mothers who raised 6 boys, ticked off business men who's secretary won't come in for private meetings anymore, and the guy who's girlfriend cheated on him.Some are a tad off beat, like the one about children screaming if someone touches them. I think it's important for children to be educated about strangers, but in this case I think it's important for children to know that they parent will be there and that there is a law that says some people get searched and others don't. And that this isn't ""bad"" touching.I just want to say, I hate TSAs. Honestly, I could care less if you're just doing your job. You picked a nasty job. There is a reason I do not have your job. Because I don't want to be the one people are posting comments about on the TSA blog because I am enforcing rules I may not agree with.When I hear them say ""We're just following the rules"" or ""We may not agree with them but we have to follow them"" I feel like saying ""Then get a job that has rules and regulations you agree with""Same for soldiers. Don't state that you think this ""war"" is ridiculous and then join the Army/Navy/Marines, etc.That being said, no I don't like you, but *I* put up with *you* because I'd rather not sit on my plump rump for sixteen hours just so I can have my very own sammich made by my grammy.I take off my belt, remove my laptop from the case, take off all my outer layers, so I am left in a tank top or t-shirt.On Tuesday"
tuesday,"Keeping tax rates flat for homeowners while encouraging a healthy mix of residential and commercial growth in West Des Moines will remain top priorities over the next four years, said city council members Jim Sandager and Charles Schneider. The two incumbents retained their seats in Tuesday"
tuesday,Last Thursday I set a new record - ten story times in one day!But that wasn’t the week’s only excitement!On Tuesday
tuesday,"The rookies of the year will be announced first on Monday, Nov. 12. The managers of the year will be named Tuesday"
wednesday,"Spencer, a fifth-year pro, will be placed on injured reserve soon after undergoing surgery Wednesday"
wednesday,Four women and one man -- in their 20s and 30s -- were found dead Wednesday
wednesday,"He is an Assistant Professor of Emergency Medicine and Clerkship Director at Rush University Medical Center in Chicago, IL. Rahul has led the charge in building CDEM's educational site at www.cdemcurriculum.org, which essentially is a free online textbook for students on their EM rotation. His amazing technological saavy and passion for education in EM make him a perfect fit on our blogging team. I've been begging him to join us for over a year. We're lucky to have him!
Wednesday"
wednesday,"RUSTON – Services for Dr. Milton Johnson, Jr., former head of the La. Tech Electrical Engineering Department, will be Wednesday"
wednesday,"Sutter's son, Brandon, returned to the Hurricanes' lineup Wednesday"
wednesday,"Brikama beat Barra, Essau and Mayamba 1-0 in their tricky quarterfinal clash to seal a place in the semi-final in the ongoing Super Nawettan zonal football tournament at the Brikama Mini Stadium on Wednesday"
wednesday,He was ordered to be kept in prison custody to re-appear on Wednesday
wednesday,The Mountaineers were coming off a 78-62 loss at St. John's on Wednesday
wednesday,"Race standings updated at 2:33 p.m. Thursday say musher Jim Lanier was the first to reach Cripple at 1:55 p.m., darting out of Ophir at 11:25 p.m. Wednesday"
wednesday,"The vaunted protection that intellectually active adults get from Alzheimer’s disease has a dark downside, a study released Wednesday"
wednesday,"The focus was the Higgs boson, a subatomic particle that exists for a mere fraction of a second. Long theorized but never glimpsed, the so-called God particle is thought to be key to understanding the existence of all mass in the universe. The revelation Wednesday"
wednesday,"Glen L. ""Shep"" Sheppard, 74, of Charlevoix, died Wednesday"
wednesday,So last Monday was the first week at school for students... Wednesday
wednesday,"RICHMOND, Va. (AP) — Fisheries regulators voted Wednesday"
wednesday,"AUGUSTA, Maine — The Maine Labor Relations Board on Wednesday"
wednesday,"1 Carat T WDiamond Three Stone Ring in 14kt Yellow Goldhttp://www.tqads.com/Jewelry.html
Wednesday"
wednesday,Washington U. (20-6) continues its 12-game homestand on Wednesday
wednesday,"Hart's love of history has now landed him in a role he could only dream of: That of county historian for Ocean County. Hart, who serves as the director of the county's Cultural and Heritage Commission, was appointed county historian by the Ocean County Board of Freeholders on Wednesday"
wednesday,"A plane licensed to Air America Aerial Ads of Genoa, Ohio, flew over State College on Wednesday"
wednesday,"Sadly, ""The Savage Bees,"" the 1976 television movie about killer bees disrupting Carnival before being air-conditioned to death in the Superdome on Ash Wednesday"
wednesday,"5. The people have spoken -- The question, posed alongside my mid-year movie awards last weekend on nola.com: ""What do you think is the best film so far this year?"" Your choice: ""The Dark Knight,"" with 52.4 percent of the vote as of Wednesday"
thursday,"Nine people in South Korea have committed suicide in three separate incidents within two days. The latest was a 72-year-old man who hanged himself at a construction site in Hoengseong, Kangwon Province, Thursday"
thursday,"11:05 a.m. ET: It’s official, but it’s a non-event. Tropical Storm Chris was upgraded to a Category 1 Hurricane Thursday"
thursday,"William Cade, Sr., died July 29 at age 86. Services will be Thursday"
thursday,"“He said he was feeling better,” says Boudreau. “We kept him off the ice today; he’ll probably be on the ice [Friday]. When we were in Carolina they skated pretty hard. That’s why he’s getting an extra day’s rest [Thursday"
thursday,"Coupons are valid ONLY for NEW orders, and are good through Thursday"
thursday,Written by County Comptroller Howard S. Weitzman Thursday
thursday,"On Saturday morning (TSN, 1:30 a.m.), the world number one Victoria Azarenka of Belarus takes on 2011 French Open champion and world number six Li Na of China. Azarenka, who is also the defending champion, defeated American sensation Sloane Stephens 6-1, 6-4 in a controversial semi-final while Na beat Maria Sharapova 6-2, 6-2. A couple of notes here. First, it has been amazing the number of times I have heard from ESPN the last two weeks projecting a Serena Williams/Maria Sharapova semi-final. Second, the crowd will probably be supporting Na after Azarenka took a questionably lengthy timeout in her win over Stephens on Thursday"
thursday,Payton fired Steve Spagnuolo as defensive coordinator Thursday
thursday,For guests there are complimentary golf clinics Tuesday and Thursday
thursday,"PHOENIX -- Gorgui Dieng's seven blocks and three steals highlighted a suffocating Cardinals defense, and the NCAA Tournament's first No. 1 seed fell as Louisville knocked out Michigan State, 57-44, in the Sweet 16 action in the West Region on Thursday"
thursday,"-- The Marine Fisheries Commission will hold two workshops in South Florida this week to receive public testimony on a proposal to set the maximum number of tarpon tags to be issued for 1989 at 10,000, with 5,000 reserved for licensed professional guides. The initial workshop will be from 7-9 p.m. Thursday"
thursday,"NEW YORK -- Hot for more than a month, Nate McLouth saw red for an entire inning Thursday"
thursday,Hi! I am not at 6 days yet but I too had light pink on the toilet paper the first day I had a positive ovulation test. Fertility friend thinks I ovulated the following day though (I honestly think I ovulated late Thursday
thursday,The first full week of baseball's off-season is in the books and to say the Hot Stove is in full swing would be an understatement. Players that have filed for free agency have until Thursday
thursday,"The Cubs have acquired Marlins reliever Kevin Gregg, sources told ESPN The Magazine's Buster Olney on Thursday"
thursday,The Rose Park Senior Center offers beginner and intermediate line dancing classes every Monday and Thursday
thursday,"Despite the tough talk, representatives for both sides said Thursday"
thursday,LGBT rights supporters and detractors were lining up as early as last Thursday
thursday,Texas woman claims TSA forced nipple ring removalLOS ANGELES — A Texas woman who claims she was forced to remove a nipple ring with pliers in order to board an airplane called Thursday
thursday,"Film Club, City Pages film newsletter, launches Thursday"
friday,"“CLEVELAND, Tenn. (AP) _ Fierce wind, hail and rain lashed Tennessee for the second time in three days, and at least 15 people were hospitalized Friday"
friday,"It was announced today over 20,000 tickets have been sold through the UL ticket office, with ticket sales continuing throughout the weekend. The box office is open 10am-6pm Monday through Friday"
friday,"“I think he’s pretty close,” says Boudreau when queried as to Morrisonn’s status. “We’ll see [Friday"
friday,The Honors Convocation is held each year on the last Friday
friday,"David Glen ""Goody"" Goodeman, 56, of Charlevoix, died Monday, May 2, 2011, at his home. Funeral took place 11 a.m., Friday"
friday,"-- The Marine Fisheries Commission will hold two workshops in South Florida this week to receive public testimony on a proposal to set the maximum number of tarpon tags to be issued for 1989 at 10,000, with 5,000 reserved for licensed professional guides. The initial workshop will be from 7-9 p.m. Thursday at Sarasota City Hall, 1565 First St. The second will be from 7-9 p.m. Friday"
friday,"Should Team Obama be feeling optimistic or concerned about its fundraising prospects this election cycle? That depends. It depends, of course, on how fundraising success is measured (Who gave and how much? Compared to what?). We don’t yet know what the Obama campaign’s third quarter fundraising report—due to the Federal Election Commission this Friday"
friday,The Chattanooga Times Free Press reports (http://bit.ly/KGCEZV ) Cassie Culpepper was shot in the face late Friday
friday,"TEGUCIGALPA, Honduras — Ousted President Manuel Zelaya said
Friday"
friday,"My husband and I did dtd on Thursday morning, straight away I had a bloody show but nothing happened until Friday"
friday,No sign of AF at all nothing no spotting or cramping I will test Friday
friday,Hi! I am not at 6 days yet but I too had light pink on the toilet paper the first day I had a positive ovulation test. Fertility friend thinks I ovulated the following day though (I honestly think I ovulated late Thursday/early Friday
friday,"The first full week of baseball's off-season is in the books and to say the Hot Stove is in full swing would be an understatement. Players that have filed for free agency have until Thursday at midnight eastern to resign with their current organization, so at 12:01am on Friday"
friday,"When I named this post Thank You Near and Far, it’s because of our blogging friends thousands of miles away from here. I want to give a terrific thank you to BB and her mom AA in Australia! On Friday"
friday,"“The purpose of this blog is to provide sourcing for texts quoted by @Horse_ebooks and, whenever possible, provide context,” wrote freelancer Jack Stuef on a freshly-minted Tumblr conceived in the bleary midnight hours early Friday"
friday,"Enjoy tapas from Little Donkey, Wine Tasting by Athens Imports, Art Exhibition Opening. $15. Friday"
friday,"The exhibit will be open through December 5, Monday through Friday"
friday,Amazon’s press release has all sorts of entertaining factoids: the weight of all GPS devices it sold from Black Friday
friday,"Hey Ken, Been a long time since I was on Bleacher Report. Now that Football season is starting I'll be on here more often and looking forward to your comments as usual. Anyway, good luck this Friday"
friday,i'm in the gym fooooooool!!!!!Â ok getting ready for the A-Team next friday
saturday,K-State put themselves in sole position of first place in the Big 12 with their 79-70 over Iowa State on Saturday
saturday,Dr. John R. Bond died July 29 at age 94. Services will be Saturday
saturday,"You don’t stand in one place to watch a masquerade, as Chinua Achebe famously said. It moves. You move with it. Same goes for demonstrations. On Saturday"
saturday,"Ms Kylee. (Aug 20, '08). The Little Old Lady. Retrieved Saturday"
saturday,Be aware of the Sabbath: from Friday sundown to Saturday
saturday,"A Night for Collin: A Beef and Beer Fundraiser
Saturday"
saturday,"The Broncos also have asked Pro Bowl defensive end Elvis Dumervil to take a pay cut. If not, he'll be traded or released before Saturday"
saturday,"Gilman junior quarterback [db]Shane Cockerille[/db] wasn't able to lead his team to victory over the No. 1 team in Maryland, Good Counsel, last Saturday"
saturday,"Arthur K. Rhoades, age 73, of Gaylord, passed away at his home on Saturday"
saturday,SOUTH BEND -- Is there such a thing as too much Darius? The durable sophomore running back on Saturday
saturday,"The challenge this week is to make a sunburst on your LO.If you don't know how to make one there will be a link @ AAG with directions. So come join us & have some scrappy fun!!
Saturday"
saturday,Some details added on the event page. 9.30 start in Fahnestock on Saturday
saturday,Starting guard Chris Putton (62) filled in at tackle against Oregon State last Saturday
saturday,"HOWLAND, Maine — Foxcroft Academy crowned eight individual champions to pull away to victory Saturday"
saturday,Paul O'Neill strode down a flight of concourse stairs at the new Yankee Stadium on Saturday
saturday,"and now, the uber-successful conservative radio talk show talent rush limbaugh, is arguably The One’s greatest nightmare. he was slated to speak for 20 minutes saturday"
saturday,"3) Zombieland – Got a craving for Twinkies? We do, and if you watch this movie, you will too. A rag-tag group bands together to battle the zombie forces destroying the Earth. The movie ends with a zombie swarm quickly taking over an abandoned amusement park. And who could forget the cameo from a Saturday"
saturday,"man, just feel like i'm tearing it up in the gym!!Â made it through the legs and shoulders on friday, abs on saturday"
saturday,St. Patrick’s Day will be twice as crazy this year due to the holiday landing on a Saturday
saturday,"The Doggie Dash is the annual fundraiser for the Oregon Humane Society, whom every year rescues a variety of animals and places them in good homes. As some of our fans may know, we have several dogs in our offices here in Portland, and just as many folks in the office who love our furry pals. The Doggie Dash will take place on Saturday"
sunday,"What is there to say about that other African election, the one in France? Sunday"
sunday,A whole lot of Christian men will have gone to church this past Sunday
sunday,"In the men’s final, world number one Novak Djokovic of Serbia will take on world number three Andy Murray of Great Britain (Sunday"
sunday,"there is a moment in a young man’s life when his mom has to say “wow, you’re an adult, i respect you, i rely on you, and i admire you.” this past weekend was that moment. especially when he told the radnors h to the n when mr. radnor came into the house on sunday"
sunday,Barack Obama played like a U.S. Open champion Sunday
sunday,"Dining is in the Cove restaurant and out on the Palm Terrace, with Sunday"
sunday,The driver of a tractor-trailer that was left dangling on the side of a Monroe County overpass Sunday
sunday,at 8 p.m. Saturday at Trinity Center in Philadelphia and at 7:30 p.m. Sunday
sunday,"St. Louis, Mo., April 1, 2012 – The Washington University in St. Louis baseball team recorded 24 hits, including 10 for extra bases, as the Bears earned their 20th win of the season with a 25-13 victory over St. Norbert College on Sunday"
sunday,"The Chicago Stadium Chair -- A Great Conversation Piece
Sunday"
sunday,Atlanta's defense is average this season. Prior to Sunday
sunday,Michigan assistant coach Bacari Alexander gave this pregame speech to his team before the loss to the Buckeyes on Sunday
sunday,my work schedule still sucks haven't seen the sun since sunday
sunday,"we have crash shirts… Just add shirts and YOU.
Sunday"
sunday,All of this brings me back to my initial question – what do I wear on Sunday
sunday,– Smith should have been credited with a sack and a half for his first sack Sunday
sunday,Open 11 a.m. to 5 p.m. daily through Christmas. Winter hours: 11 a.m. to 5 p.m. Friday through Sunday
sunday,"Our second day we walked around almost the whole of Central Park, amazing, and we took our first ever subway ride in Manhattan, we've been using it ever since, it's the best way to get around the city. We also went to the Museum of Natural History and saw the dinosaur skeletons which was cool, then we went to the Lincoln Memorial which is the opera house etc. Whilst visiting Grand Central Station we stumbled across a movie set where we could stop and watch as they set things on fire and the Director shouted at people to get off the street and onto the sidewalk (note my use of the American slang!)
Sunday"
sunday,Talk about a tough first assignment. Jack Wilson made his first start as a Brave Sunday
sunday,"The most recent one is, as advertised above, from Greece. Sunday"
sunday,"“I think that as we go on during the week the younger guys will get a better picture of what this rivalry is and has been over the years and what it’s meant,” Auburn coach Gene Chizik said Sunday"
